_id,projeto_registro,projeto_titulo,coordenador,nome_campus,desc_area_cnpq,palavras_chave,resumo,modalidade,situacao,data_atualizacao
c45c3aea-3bb5-4960-b0bf-a29f3c6fceb1,CUL-2019-0026,LEITURAS DRAMÁTICAS DA HISTÓRIA,DELCIO MARQUETTI ; RICARDO MACHADO,Chapecó,"LINGUÍSTICA, LETRAS E ARTES",Dramaturgia; Fonte histórica; História; Leitura dramática,"O projeto consiste na leitura de textos dramatúrgicos que, ao mesmo tempo em que envolvam os acadêmicos numa ação cultural por meio da linguagem artística-teatral, promovam a problematização desses textos em perspectiva historiográfica, ou seja, reflexão que tome os textos lidos como fontes historicamente construídas. Após a leitura e o debate em torno de uma coletânea de textos, será eleito um deles para que se promova uma leitura mais exaustiva, que culminará na montagem de um espetáculo de leitura dramática, com uma apresentação aberta à comunidade, nas dependências do SESC de Chapecó.

",Projeto,PROJETO_EXECUCAO,2020-11-17
ef8bd2c3-a70e-4a49-b412-45034534a8d1,CUL-2018-0012,"Fotografando os invisíveis: corpos, saberes e lugares excluídos captados pela lente (Segunda edição)",FABIO FRANCISCO FELTRIN DE SOUZA,Erechim,"LINGUÍSTICA, LETRAS E ARTES",Erechim; Fotografia; Saberes; Subalternidade; Visibilidade,"Erechim se constitui visualmente como uma cidade moderna, civilizada, higienizada e herdeira das tradições parisienses. Tal fato é possível de ser averiguado nos catálogos comemorativos da cidade nos anos de 1950 e de 2018. Nos dois momentos, as fotografias representam o centro da cidade, as ruas diagonais, o chafariz e a praça central. Há aí uma intencionalidade, um discurso, uma criação visual e identitária para Erechim. Essa matriz de pensamento vem sendo questionada tanto pelo pensamento crítico, como pelos estudos pós-coloniais que questionam a colonialidade do saber, das artes e da produção de verdades. Somado a isso, temos no contemporâneo uma incrível capacidade de produção de imagens, sobretudo de fotografias, graças às câmeras digitais e de celulares. Esse suporte se proliferou de tal forma que não seria forçoso supor que vivemos hoje numa sociedade de espetáculo de fato. Por isso, dentro de uma concepção de cultura como forma a desnaturalizar os processos de exclusão existentes, a proposta do projeto é trazer a tona as mais variadas faces da cidade de Erechim. Apresentar as mais diferentes culturas aqui presentes que são negadas pelos próprios processos de segregação atuante em nossa sociedade. São Senegaleses, Haitianos, Nordestinos, Índios, Prostitutas, Caboclos, Transexuais, Homossexuais... que têm suas identidades negadas a partir dos mais variados processos de exclusão. Para além de uma cidade que se quer moderna e europeia, buscamos não apenas mostrar exclusões e ocultamentos mediante o suporte fotográfico, mas, antes positivar saberes, imagens e corpos marginais, operando, dessa forma, uma certa descolonialidade do saber e da captação de imagens.",Projeto,PROJETO_FINALIZADO,2020-11-17
ec12b282-00ae-48a5-965e-e64b764abb2b,CUL-2019-0036,"A história da cura - Filme ""O físico"": reflexões sobre a medicina na Idade Média",SAMIRA PERUCHI MORETTO,Chapecó,CIÊNCIAS HUMANAS,Cinema; Cultura; Medicina,"O evento possui o intuito de contribuir culturalmente com a compreensão de uma perspectiva do surgimento do profissional médico, bem como do desenvolvimento da medicina no século XI. O projeto faz uso da mídia cinematográfica para criar um espaço lúdico onde possa haver maior apropriação do conhecimento a ser discutido e um acesso dos participantes ao filme que é relevante para a formação acadêmica. O evento contará com a projeção de um filme e posterior discussão acerca da história da medicina envolvendo os fatores relacionados ao seu surgimento. A sessão ocorrerá em um espaço central, no Campus da UFFS e docentes poderão ser convidados a fazer parte da roda de conversa para contribuir com a discussão sobre o filme projetado. Ademais, consequentes discussões são facilitadores do processo de crescimento pessoal e aprendizado dos participantes, a medida que estimulam a reflexão sobre ações e pensamentos da sociedade antiga e atual. Ao término desse evento espera-se fomentar a cultura e o acesso à arte cinematográfica.",Evento,PROJETO_AGUARDA_CERTIFICACAO,2020-11-17
ed3c3a93-7280-47dd-9f84-0b5cbcf477a9,CUL-2020-0009,Live sobre Consumo de substâncias psicoativas em tempos de pandemia e isolamento social,VANESSA FERREIRA DO LAGO,Reitoria,CIÊNCIAS HUMANAS,isolamento social; pandemia; Substâncias psicoativas; uso/abuso de substâncias,"Live/palestra sobre o Consumo de Substâncias Psicoativas em Tempos de Pandemia e Isolamento Social, a ser realizada pelo professor Anderson Funai, por meio do Facebook UFFS ao vivo. ",Evento,PROJETO_FINALIZADO,2020-11-17
07bd5cc3-db1a-4be8-85d6-5e2f232391a8,CUL-2020-0004,"Mente, Corpo e Arte : o impacto da saúde no desenvolvimento criativo",AGNES DE FÁTIMA PEREIRA CRUVINEL,Chapecó,"LINGUÍSTICA, LETRAS E ARTES",Arte; Comunicação em Saúde; Cultura; Medicina Narrativa; Pandemia,"O evento tem o intuito de contribuir culturalmente para a compreensão do impacto da criação artística e como os elementos relacionados à saúde física e mental dos autores refletiram em suas obras, bem como a exploração de produções artísticas associadas às grandes pandemias. Além disso, essa atividade prevê reflexões relacionadas à medicina narrativa agregada à prática médica na atualidade. O projeto faz uso de plataformas digitais que permitem a execução das atividades de forma lúdica, criativa e interativa. Durante cada “live cultural” os participantes poderão fazer questionamentos e contribuições em tempo real com os mediadores convidados, uma vez que a discussão acerca da arte e sua relação com a medicina é fundamental para formação acadêmica. As atividades serão mediadas pelos professores Áureo Lustosa Guérios, Samira Peruche Moretto e Agnes Cruvinel e serão realizadas em três momentos. O primeiro encontro será por meio de uma Live com o prof. Áureo Lustosa, na qual serão exploradas as obras de Frida Kahlo, Edvard Munch, Sylvia Plath e Manuel Bandeira com posterior discussão acerca da saúde mental e física desses artistas e como isso refletiu em suas obras. A segunda live será mediada pela prof. Dra Samira Peruche, a qual discorrerá sobre a história da arte e sua ligação com as pandemias. Por fim, será realizado a terceira e última live, que será conduzida pela prof. Agnes Cruvinel e pelo prof. Áureo Lustosa, em que a Medicina narrativa será o tema norteador. Acreditamos que essas discussões são ferramentas facilitadoras do processo de crescimento pessoal e aprendizado dos participantes, à medida em que estimulam a reflexão sobre ações e pensamentos artísticos. Ao término dessa atividade espera-se que tenha sido possível fomentar a cultura o acesso à arte, bem como possibilitar um maior estímulo a reflexões em torno das obras que nos cerca.",Curso,PROJETO_EXECUCAO,2020-11-17
1b30a2c3-4e30-48b2-9b5e-63e53d16c09a,CUL-2019-0006,"Cine-debate: Corazón del Tiempo""",RICARDO MACHADO,Chapecó,CIÊNCIAS HUMANAS,anticapitalista;; ciências humanas;; Cine-debate;; movimentos sociais;; zapatista;,"O evento Cine-debate: Corazón del Tiempo"" é uma atividade organizada pelo Centro Acadêmico de História (CAHIS) do campus Chapecó/SC, que visa promover atividade de cultura com a exibição da obra cinematográfica “Corazón del Tiempo”, cuja produção é independente e consiste no cunho social, voltado para a experiências zapatistas em Chiapas, México. Além da exibição, contará com um debate com a mestranda Ana Lília Félix Pichardo (UAZ - Universidad Autónoma de Zacatecas, México) que é pesquisadora do movimento social zapatista em Chiapas no México.",Evento,PROJETO_EXECUCAO,2020-11-17
69a6450e-8cb3-47aa-a6c3-312a4479c46b,CUL-2018-0025,Ações para constituição de grupos vocais na UFFS: Coral Fronteira,MARLEI DAMBROS,Reitoria,"LINGUÍSTICA, LETRAS E ARTES",Coral Fronteira; Grupo vocal; harmonia vocal,O presente projeto visa fazer formação na área da música para estimular a criação de grupos vocais. As atividades serão desenvolvidas por meio de oficinas e palestras teóricas e práticas envolvendo matéria canto e música e terão o intuito de posterior criação de grupos vocais e/ou coral nos campi da UFFS (Chapecó e Erechim). As atividades serão desenvolvidas em parceria com o projeto “Formação em práticas do Grupo Vocal Fronteira”.,Projeto,PROJETO_FINALIZADO,2020-11-17
b00ac643-80eb-42bf-8512-86fa0ccbd2be,CUL-2018-0001,"Haitianos: Respeito, Cultura e Diferenças (parte III)",SAMIRA PERUCHI MORETTO,Chapecó,CIÊNCIAS HUMANAS,Cultura; Haitianos; História; Tolerância,"Em razão, do número expressivo de imigrantes haitianos e senegaleses, e dos casos de desrespeito e discriminação étnica sofrida por eles, percebemos, a necessidade de fazer um trabalho voltado para a conscientização da sociedade sobre a importância do respeito e da necessidade de tolerância, com ênfase na inclusão social, desses grupos citados. Imigrantes haitianos e senegaleses fazem parte do quadro de moradores da cidade de Chapecó, muitos deles vieram atraídos pela presença das agroindústrias, em busca de oportunidades de trabalho. São poucas as tentativas de inclusão desse imigrantes na sociedade local, uma das metidas visando a integração e igualdade de oportunidades, é o programa PROHAITI, da UFFS. No entanto, muito ainda precisa ser feito. Nosso trabalho, é voltado, para a comunidade externa, e pretende trabalhar, em escolas, visando como público-alvo os estudantes de ensino fundamental, de 5º ao 8º ano, buscando a conscientização, para que o indivíduo cresça sabendo respeitar a diversidade, cultural, étnica e social. O objetivo deste projeto é expor os principais aspectos da cultura haitiana para alunos do Ensino Fundamental da rede pública do ensino, com intuito de estimular o respeito e tolerância. Na primeira e segunda parte do Projeto, foi desenvolvido o trabalho na e E. B. M.  Jardim do Lago, e os resultados positivos alcançados (descritos nos relatórios já entregues), nos levaram a elaborar esta proposta, para dar continuidade nas atividades. Nesta fase, o projeto será desenvolvido na Escola Básica Prof.ª. Valesca C. R. Parizotto, escolhida pelo fato de estar localizada no bairro com maior número de haitianos do município. ",Projeto,PROJETO_FINALIZADO,2020-11-17
76d9195a-e0ad-4af1-9e6a-9a6409785ad0,CUL-2020-0013,CUL-2019-0043,CRISTIAN RICARDO DE OLIVEIRA CASTRO PAZINI,Laranjeiras do Sul,"LINGUÍSTICA, LETRAS E ARTES",chimarrão; comunidade acadêmica; Resgate,"As pressões do dia a dia acabam tornando as tarefas mais árduas, reduzindo a convivência com   amigos e colegas, e dificultando a possibilidade de se estabelecer novas amizades. Percebendo isso, alguns acadêmicos da UFFS, campus Laranjeiras do Sul, sentiram a necessidade de promover encontros mensais, de modo a ampliar o convívio e cultivar algumas tradições.
Desta forma, este projeto, inicialmente, visava promover encontros/rodas de mate, música e dança, de modo a resgatar as raízes regionais e integrar a comunidade acadêmica e regional. Porém, com a pandemia, esses encontros presenciais não serão possíveis. A forma que encontrou-se foi realizar uma live por mês, com um número reduzido de participantes e artistas da região de forma a continuar o resgate das raízes regionais e integração da comunidade acadêmica e regional
",Projeto,AGUARDA_PUBLICACAO,2020-11-17
d096d0d6-55a3-4b79-92a7-25fb5665e605,CUL-2018-0008,Clube de Fotografia,LEONARDO RAFAEL SANTOS LEITAO,Chapecó,"LINGUÍSTICA, LETRAS E ARTES",Artes; Clube de fotografia; Cultura; Fotografia,"O Clube de Fotografia pretende ser um espaço de estudo, produção e difusão da fotografia na área de abrangência do campus Chapecó. Através de um grupo de estudo, de oficinas e de exposições, o projeto pretende fomentar a produção da fotografia como forma de expressão artística, bem como colaborar para o desenvolvimento de projetos artísticos e educacionais que envolvam a fotografia. Objetiva-se, assim, que a fotografia como expressão artística e documental ganhe expressão na cidade ampliando tando o público consumidor, quanto qualificando os interessados nesta linguagem artística.",Projeto,PROJETO_PENDENCIA,2020-11-17
ffc772d4-5514-4cee-8185-30ef4977ee65,CUL-2019-0015,Vivência musical e melhoria no convívio universitário coletivo.,JOSSIMARA POLETTINI,Passo Fundo,"LINGUÍSTICA, LETRAS E ARTES",Medicina; Musicoterapia; Qualidade de Vida; Saúde,"Diante da realidade exaustiva de atividades acadêmicas dos graduandos do curso de medicina, a maioria dos alunos faz do ambiente universitário sua única preocupação e prioridade, o que prejudica suas atividades pessoais e, consequentemente, pode se vivenciar aumento do estresse e até mesmo tristeza a partir de possíveis frustrações. Dessa forma, ações que visem a melhoria da qualidade do tempo dispendido no ambiente acadêmico são essenciais para atenuar esse problema. Esse projeto tem como finalidade proporcionar aos estudantes do curso de medicina maior contato com a música em seu tempo de intervalo entre as atividades na Universidade, e, com isso, promover momentos de descontração, além de proporcionar maior integração entre os estudantes de diferentes fases do curso através da realização das atividades em conjunto. Serão propostas  apresentações de grupos músicais formados pelos próprios alunos e colaboradores (docentes, servidores técnicos-adminstrativos) que possuem conhecimento músical, interesse e disponibilidade para realizar uma performance artística nos horários livres. Além disso, será proposto a formação de uma banda contendo instrumentos de corda, sopro e vocais.  A metodologia será a utilizada de forma padrão em grupos músicais, pelo método de treinos práticos e teóricos. No momento em que o grupo possuir contato e intimidade suficiente para fazer fluir uma música por completo, serão agendados os momentos para a apresentação ao público, que ocorrerão no campus da Universidade, em espaço a ser definido. As apresentações serão realizadas nos intervalos dos turnos de aulas, com no máximo 3 (três) músicas por momento.",Projeto,PROJETO_EXECUCAO,2020-11-17
6d3b17a9-0949-4f2d-88b1-f31a2223c321,CUL-2019-0043,Hora do Mate: Integração e Resgate,CRISTIAN RICARDO DE OLIVEIRA CASTRO PAZINI,Laranjeiras do Sul,"LINGUÍSTICA, LETRAS E ARTES",Cultura; Integração; Mate,"As pressões do dia a dia acabam tornando as tarefas mais árduas, reduzindo a convivência com  amigos e colegas, e dificultando a possibilidade de se estabelecer novas amizades. Percebendo isso, alguns acadêmicos da UFFS, campus Laranjeiras do Sul, sentiram a necessidade de promover encontros mensais, de modo a ampliar o convívio e cultivar algumas tradições.
Desta forma, este projeto visa promover encontros/rodas de mate, música e dança, de modo a resgatar as raízes regionais e integrar a comunidade acadêmica e regional.",Projeto,PROJETO_EXECUCAO,2020-11-17
c268beaa-b2d9-4a6a-b766-abf3de66163c,CUL-2019-0016,"UFFS VISTA DO DRONE, II EDIÇÃO",EVERTON GABRIEL BORTOLETTI ; MARLEI DAMBROS,Reitoria,"LINGUÍSTICA, LETRAS E ARTES",Acervo digital; Audiovisual; Produção,"O projeto “UFFS Vista de Cima, II Edição”, objetiva produzir a II Edição do audiovisual
institucional por meio da tecnologia do Drone. Os Drones têm a capacidade de obter imagens
aéreas exclusivas, proporcionando ao realizador de vídeos/imagens um vasto campo de
visibilidade que captam características diversas da área a ser focada. A intenção do II audiovisual é
produzir imagens de vídeo e fotografia, dos diferentes campi da UFFS, considerando os aspectos
diversos que constituem cada um dos campi da UFFS, a ideia desta II Edição, é captar as novas
obras produzidas e demais alterações estruturais, bem como, o entorno regional da universidade. A
partir de um roteiro pré-elaborado, a captação das imagens terão como foco central o corpo
externo da UFFS e o entorno de cada campi, considerando, especialmente, os aspectos culturais da
região. O material objetiva produzir um acervo digital de vídeo e imagens que visa fortalecer a
divulgação da universidade nos diferentes espaços, dados os 10 primeiros anos da universidade. A
I Edição do vídeo teve uma repercussão muito importante para a UFFS, pois muitas pessoas
puderam visualizar a magnitude das obras produzidas, além do vasto território de sua abrangência.
Além disso, o material produzido teve mais de 76 mil visualizações, e mais de 1.800
compartilhamentos. O material pretende também produzir um vídeo com linguagem acessível a
todos os usuários.",Projeto,PROJETO_EXECUCAO,2020-11-17
9826243f-61e9-4beb-8fb9-6be8a2d6a4b9,CUL-2019-0030,"Projeto Trombatuque: promoção do bem-estar biopsicossocial através da percussão: saúde mental, cultura e sociabilidade no Campus Chapecó, promovendo integração dos estudantes e comunidade.",PAULO HENRIQUE DE ARAUJO GUERRA,Chapecó,"LINGUÍSTICA, LETRAS E ARTES",Interação; Música; Percussão; Samba,"O projeto visa a distração e o conforto psicológico dos acadêmicos do curso de medicina UFFS-Chapecó, bem como a aproximação musical e cultural da comunidade local, proporcionando a maior interação e aproximação. Nesse sentido, buscando meios para elaborar uma alternativa concreta de recreação em meio à rotina difícil de aulas e à pressão que o curso apresenta, foi fundada a Bateria Trombatuque, objetivando, além dos motivos já citados, também a participação em competições próprias de baterias e apresentações em contextos externos à Universidade.",Projeto,PROJETO_EXECUCAO,2020-11-17
d44d9209-e13f-4f0d-93c5-61fecef42594,CUL-2019-0011,I Encontro CHITA PALE com a Help People sobre a situação atual do Haiti,VICENTE NEVES DA SILVA RIBEIRO,Chapecó,CIÊNCIAS HUMANAS,Conjuntura; Desenvolvimento sustentável ; Haiti; Organizações do Terceiro Setor; Redes de auxílio,"O Haiti nação, carente e sedenta por vida, vida digna e de justiça social. Tem uma história política carregada de alternâncias entre visões de mundo, trazendo para as comunidades mais pobres além das dificuldades históricas com o intemperismo geoclimático.
Vários estudantes da Universidade Federal da Fronteira Sul (UFFS), da Universidade da Integração Latino-Americana (UNILA), de diversas áreas do conhecimento unem-se para estabelecer uma plataforma para produzir alternativas de auxílio humanitário e de desenvolvimento das comunidades carentes no Haiti. Assim nasce a Help People, da consciência da juventude, do compromisso com a terra e suas origens, tal desejo, revestido de muitos sonhos, passou a ser compartilhado, obstáculos foram ultrapassados e algumas ações já realizadas. Ações que tem em seu seio gerar autonomia, da transformação duradoura, em Meio Ambiente, Saúde, Educação, Agricultura, Assistência Social e Cultura.
Dos desafios que o caminho percorrido sinalizou vem a necessidade de apresentar a Help People como uma organização disposta a ouvir, com sonhos que precisam de muitas mãos e cabeças para vencer os desafios postos. 
Da finalidade da Help People nascem necessidades de angariar adesões, fundos e aprofundar seus saberes com práticas e vivências. Estrategicamente realizar eventos e aproximações com a comunidade acadêmica e seus possíveis apoiadores é uma condição desejada e na qual este evento tem por objetivo.",Evento,PROJETO_EXECUCAO,2020-11-17
1c31b8ac-2295-48a9-a18e-6cefcc82fd66,CUL-2019-0032,Slam! Abraçando as minorias,PAULO RICARDO MULLER,Erechim,CIÊNCIAS HUMANAS,Marginalidade; Minorias; Performance; Poesia; Slam,"O Slam é ao mesmo tempo um evento e um tipo de organização de poetas de diferentes origens sociais, escritores, rappers, professores e estudantes de literatura, autoidentificados como “marginais” por pertencerem a grupos sociais marginalizados da sociedade ou por abordar temas e questões relevantes socialmente para esses grupos. O presente projeto buscará formar um coletivo de slam na UFFS – Campus Erechim, fomentando o compartilhamento e a elaboração, na forma de poesias e performances, das experiências de inserção social e acadêmica de seus estudantes na região de inserção da universidade.",Projeto,PROJETO_EXECUCAO,2020-11-17
