_id,id_curso,nome,nome_campus,municipio,uf,coordenador,situacao_curso,ciclo_academico,nivel_academico,modalidade,regime,homepage_curso,programa,area_capes,data_atualizacao
ecdf8982-ee0b-4131-b9ef-db70ac43a41d,ESP116,Residência Médica em Geriatria,Passo Fundo,PASSO FUNDO,RS,DANIEL MARCOLIN,Ativo,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2020-08-11
85b48528-3de4-4b14-9cde-0fe48057eca5,ESP115,Residência Médica em Gastroenterologia,Passo Fundo,PASSO FUNDO,RS,RAQUEL SCHERER DE FRAGA,Ativo,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2020-08-11
5ce861b3-58bb-46a2-9cec-6fb7d3a65145,ESP081,Especialização em Economia Empresarial e Gestão de Pequenos Negócios,Laranjeiras do Sul,LARANJEIRAS DO SUL,PR,RAFAEL STEFENON,NI,Lato Sensu,Especialização,NI,NI,,CPGLS: Curso de Pós-Graduação Lato Sensu,ECONOMIA,2020-08-11
900463a5-0ca7-4014-b778-87584274d9e9,ESP104,Programa de Pré Requisito em Área Cirúrgica Básica,Passo Fundo,PASSO FUNDO,RS,WAGNES BORGES FRANCESCHI,Ativo,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2020-08-11
422f816a-8b8a-43a2-a681-189a2a20644c,ESP109,Residência Médica em Cirurgia Vascular,Passo Fundo,PASSO FUNDO,RS,GILBERTO TUBINO DA SILVA,Ativo,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2020-08-11
2112cf17-64ce-4048-a14d-2ec071d4fa3d,ESP126,Residência Médica em Oftalmologia,Passo Fundo,PASSO FUNDO,RS,EDUARDO VENTURA,Ativo,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2020-08-11
da5259c7-9897-48fb-b5a3-f93f8edd5b8b,ESP131,Residência Médica em Radiologia e Diagnóstico por Imagem,Passo Fundo,PASSO FUNDO,RS,SENAIR ALBERTO AMBROS,Ativo,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2020-08-11
e3bcb1cb-ecf7-4ed9-a95c-62d97da0ea4e,ESP108,Residência Médica em Obstetrícia e Ginecologia,Passo Fundo,PASSO FUNDO,RS,CELY CHRISTINA ZIMERMANN,Ativo,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2020-08-11
9749447b-2d0f-4fd3-915c-24afcb21c710,ESP102,Residência Médica em Pediatria,Chapecó,CHAPECÓ,SC,RAFAEL QUEIROZ DOS SANTOS,Ativo,Lato Sensu,Especialização,Presencial,Sequencial,,PRMECH: Programa de Residência Médica Chapecó,MEDICINA,2020-08-11
d311c89f-eb64-4175-a419-6b37664dd45c,ESP097,Residência Médica em Ortopedia e Traumatologia,Chapecó,CHAPECÓ,SC,AMAURI ANTONIO BIAZI,NI,Lato Sensu,Especialização,Presencial,Sequencial,,PRMECH: Programa de Residência Médica Chapecó,MEDICINA,2020-08-11
e5748bee-fbd6-471f-a144-3787318501c2,MCT001,Mestrado em Ciência e Tecnologia Ambiental,Erechim,ERECHIM,RS,PAULO AFONSO HARTMANN,Ativo,Stricto Sensu,Acadêmico,Presencial,Semestral,,PPGCTA: Programa de Pós-Graduação em Ciência e Tecnologia Ambiental,CIÊNCIAS AMBIENTAIS,2020-08-11
d5416bd9-451f-42b6-90e5-3ac3044e7be9,MEL001,Mestrado em Estudos Linguísticos,Chapecó,CHAPECÓ,SC,CLAUDIA ANDREA ROST SNICHELOTTO,Ativo,Stricto Sensu,Acadêmico,Presencial,Semestral,,PPGEL: Programa de Pós-Graduação em Estudos Linguísticos,LINGUÍSTICA,2020-08-11
563af400-66d6-469e-8940-a8939a5f0c74,ESP096,Residência Médica em Anestesiologia,Chapecó,CHAPECÓ,SC,FABRICIO BATISTELLA ZASSO,Ativo,Lato Sensu,Especialização,Presencial,Sequencial,,PRMECH: Programa de Residência Médica Chapecó,MEDICINA,2020-08-11
3c5a86cc-7ac9-4556-be7d-9f7937a17902,ESP101,Residência Médica em Cirurgia Geral R3,Chapecó,CHAPECÓ,SC,JOAO BATISTA BARONCELLO,Ativo,Lato Sensu,Especialização,Presencial,Sequencial,,PRMECH: Programa de Residência Médica Chapecó,MEDICINA,2020-08-11
afed154e-3eb8-4e57-8ea2-c639ab496033,ESP112,Residência Médica em Cirurgia Geral,Chapecó,CHAPECÓ,SC,JOAO BATISTA BARONCELLO,Ativo,Lato Sensu,Especialização,Presencial,Sequencial,,PRMECH: Programa de Residência Médica Chapecó,MEDICINA,2020-08-11
82756e55-df26-4f0f-bde7-56d9382eb4f1,ESP099,Programa de Pré Requisito em Área Cirúrgica Básica,Chapecó,CHAPECÓ,SC,JOAO BATISTA BARONCELLO,NI,Lato Sensu,Especialização,Presencial,Sequencial,,PRMECH: Programa de Residência Médica Chapecó,MEDICINA,2020-08-11
a19c0bed-8208-48c9-911e-392283c123cb,MICH001,Mestrado Interdisciplinar em Ciências Humanas,Erechim,ERECHIM,RS,ADRIANA SALETE LOSS,NI,Stricto Sensu,Acadêmico,NI,NI,,PPGICH: Programa de Pós-Graduação Interdisciplinar em Ciências Humanas,,2020-08-11
e9157258-612c-44f6-88f4-794966f5e364,ESP085,Especialização em Direitos Humanos,Realeza,REALEZA,PR,MARCOS ANTONIO BEAL,NI,Lato Sensu,Especialização,Presencial,Sequencial,,CPGLS: Curso de Pós-Graduação Lato Sensu,EDUCAÇÃO,2020-08-11
11322600-954a-4bd9-813e-9a3a19884b75,ESP078,Especialização em Direitos Humanos,Realeza,REALEZA,PR,MARCOS ANTONIO BEAL,NI,Lato Sensu,Especialização,Presencial,Sequencial,,CPGLS: Curso de Pós-Graduação Lato Sensu,EDUCAÇÃO,2020-08-11
1063e76b-40dd-4f6e-841c-cbd1870bd4be,ESP080,Especialização em Educação em Ciências Naturais e Sociedade,Realeza,REALEZA,PR,JACKSON LUIS MARTINS CACCIAMANI,NI,Lato Sensu,Especialização,NI,NI,,CPGLS: Curso de Pós-Graduação Lato Sensu,EDUCAÇÃO,2020-08-11
6100d72c-e6af-4a79-9dfb-070ce1b4154d,ESP082,Especialização em Realidade Brasileira,Laranjeiras do Sul,LARANJEIRAS DO SUL,PR,ANA CRISTINA HAMMEL,NI,Lato Sensu,Especialização,NI,NI,,CPGLS: Curso de Pós-Graduação Lato Sensu,,2020-08-11
7c21236f-5760-4827-8f23-09700a4d2e62,MGEO001,Mestrado em Geografia,Chapecó,CHAPECÓ,SC,IGOR DE FRANÇA CATALÃO,Ativo,Stricto Sensu,Acadêmico,Presencial,Semestral,www.uffs.edu.br/ppggeo,PPGGEO: Programa de Pós-Graduação em Geografia,GEOGRAFIA,2020-08-11
e3fd23fa-bc49-4bdb-9398-e7011388956d,MFIL001,Mestrado em Filosofia,Chapecó,CHAPECÓ,SC,NEWTON MARQUES PERON,Ativo,Stricto Sensu,Acadêmico,Presencial,Semestral,www.uffs.edu.br/ppgfil,PPGFIL: Programa de Pós-Graduação em Filosofia,FILOSOFIA,2020-08-11
a9b2b80f-f1a5-4962-b8bf-0230a908f40a,MHI001,Mestrado em História,Chapecó,CHAPECÓ,SC,DELMIR JOSE VALENTINI,NI,Stricto Sensu,Acadêmico,NI,NI,,PPGH: Programa de Pós-Graduação em História,,2020-08-11
1b8aaa4f-cc1a-4274-9466-945b4d1e17a2,ESP083,Especialização em Ensino de Língua e Literatura,Realeza,REALEZA,PR,SABRINA CASAGRANDE,NI,Lato Sensu,Especialização,NI,NI,,CPGLS: Curso de Pós-Graduação Lato Sensu,,2020-08-11
516efa09-e011-4393-89c6-a95fa2182a84,MPED001,Mestrado em Educação,Erechim,ERECHIM,RS,JERONIMO SARTORI,NI,Stricto Sensu,Profissional,NI,Sequencial,,PPGPE: Programa de Pós-Graduação Profissional em Educação,EDUCAÇÃO,2020-08-11
c191c056-3c7b-4e0f-a027-7e07a4935941,PROFMAT001,Mestrado Profissional em Matemática em Rede Nacional,Chapecó,CHAPECÓ,SC,VITOR JOSÉ PETRY,Ativo,Stricto Sensu,Profissional,Semi-Presencial,Sequencial,,PPGMRN: Programa de Pós-Graduação em Matemática em Rede Nacional,MATEMÁTICA,2020-08-11
91578c3c-8e99-463e-a8bb-76b3e65ceb11,ESP077,Especialização em Gestão Escolar da Educação Básica,Chapecó,CHAPECÓ,SC,OTO JOAO PETRY,NI,Lato Sensu,Especialização,Presencial,NI,,CPGLS: Curso de Pós-Graduação Lato Sensu,EDUCAÇÃO,2020-08-11
6e012507-fcf6-4ad3-b198-bb7c246a7a49,MEC001,Mestrado em Ensino de Ciências,Cerro Largo,CERRO LARGO,RS,ROQUE ISMAEL DA COSTA GULLICH,Ativo,Stricto Sensu,Acadêmico,Presencial,Semestral,www.uffs.edu.br/ppgec,PPGEC: Programa de Pós-Graduação em Ensino de Ciências,MULTIDISCIPLINAR,2020-08-11
be1cbbe1-577f-4522-8a03-719177c31ee6,ESP076,Especialização em Gestão Escolar,Erechim,ERECHIM,RS,SANDRA SIMONE HOPNER PIEROZAN,NI,Lato Sensu,Especialização,Presencial,NI,,CPGLS: Curso de Pós-Graduação Lato Sensu,EDUCAÇÃO,2020-08-11
f15df02e-efd7-44d1-8b01-a6a6e8245b69,ESP098,Residência Médica em Clínica Médica,Chapecó,CHAPECÓ,SC,ALAND WALDOW,Ativo,Lato Sensu,Especialização,Presencial,Sequencial,,PRMECH: Programa de Residência Médica Chapecó,MEDICINA,2020-08-11
584da687-3858-49a8-8cd2-a7d6fb3275f5,MCTAL001,Mestrado em Ciência e Tecnologia de Alimentos,Laranjeiras do Sul,LARANJEIRAS DO SUL,PR,LUCIANO TORMEN,NI,Stricto Sensu,Acadêmico,NI,NI,,PPGCTAL: Programa de Pós-Graduação em Ciência e Tecnologia de Alimentos,,2020-08-11
8341a436-eed0-4ad3-a763-7bd789da2273,MCB001,Metrado em Ciências Biomédicas,Chapecó,CHAPECÓ,SC,DEBORA TAVARES DE RESENDE E SILVA,Ativo,Stricto Sensu,Acadêmico,Presencial,Semestral,www.uffs.edu.br/ppgcb,PPGCB: Programa de Pós-graduação em Ciências Biomédicas,ANATOMIA PATOLÓGICA E PATOLOGIA CLÍNICA,2020-08-11
b702fd12-1f6f-4fc2-aefe-e33ba04b4f02,MATS001,Mestrado em Ambiente e Tecnologias Sustentáveis,Cerro Largo,CERRO LARGO,RS,DANIEL JONER DAROIT,NI,Stricto Sensu,Acadêmico,NI,NI,,PPGATS: Programa de Pós-Graduação em Ambiente e Tecnologias Sustentáveis,,2020-08-11
a7aac19b-afe5-4b0e-8ca4-07199fbb35b5,MED001,Mestrado em Educação,Chapecó,CHAPECÓ,SC,ODAIR NEITZEL,Ativo,Stricto Sensu,Acadêmico,Presencial,Semestral,,PPGE: Programa de Pós-Graduação em Educação,EDUCAÇÃO,2020-08-11
3a916fe1-09a6-4e19-b775-79f1ff558cb7,ESP038,Residência Médica em Cancerologia Clínica - Hospital da Cidade de Passo Fundo,Passo Fundo,PASSO FUNDO,RS,,NI,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2020-08-11
8e495b2d-7f51-4f25-92b4-6745d25a5dd0,ESP119,Residência Médica em Medicina de Família e Comunidade,Passo Fundo,PASSO FUNDO,RS,,Ativo,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2020-08-11
e93e3221-957b-450c-9a93-14490a2e1bc7,ESP120,Residência Médica em Medicina Intensiva,Passo Fundo,PASSO FUNDO,RS,,Ativo,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2020-08-11
7c39ac6a-d235-4541-9ca0-c1a6bcce94eb,ESP118,Residência Médica em Mastologia,Passo Fundo,PASSO FUNDO,RS,,Ativo,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2020-08-11
db32275e-32a1-4f20-8066-04edfa49bfb5,ESP127,Residência Médica em Oncologia Clínica,Passo Fundo,PASSO FUNDO,RS,,Ativo,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2020-08-11
917fb8ed-6bc5-4aba-9807-c201fb8f7eba,ESP111,Residência Médica em Anestesiologia,Passo Fundo,PASSO FUNDO,RS,,Ativo,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2020-08-11
fc00ed22-24d6-44b0-8550-d934036eb741,ESP122,Residência Médica em Cirurgia da Mão,Passo Fundo,PASSO FUNDO,RS,,Ativo,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2020-08-11
71cf96e6-c04b-4ef0-9eea-23ce6eacc67f,ESP046,Residência Médica em Neonatologia - Hospital da Cidade de Passo Fundo,Passo Fundo,PASSO FUNDO,RS,,NI,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2020-08-11
a7a281e7-a863-49ca-8706-b99f99f0504c,ESP088,Programa de Pré-Requisito em Área Cirúrgica Básica,Chapecó,CHAPECÓ,SC,,NI,Lato Sensu,Especialização,Presencial,Sequencial,,PRMECH: Programa de Residência Médica Chapecó,MEDICINA,2020-08-11
513a2aae-81da-463d-9048-e43df4c09fb1,ESP124,Residência Médica em Neurocirurgia,Passo Fundo,PASSO FUNDO,RS,,Ativo,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2020-08-11
8dd02d2c-db52-4b84-b405-63c83bf831be,ESP034,Residência Médica em Ortopedia e Traumatologia - Hospital da Cidade de Passo Fundo,Passo Fundo,PASSO FUNDO,RS,,NI,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2020-08-11
d9234581-3bbb-4427-a8cc-3ee7de80dcfb,ESP069,Residência Médica em Alergia e Imunologia Pediátrica - Hospital da Cidade de Passo Fundo,Passo Fundo,PASSO FUNDO,RS,,NI,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2020-08-11
2888e528-6552-4d4b-b254-aae20adba2d3,ESP056,Residência Médica em Neurologia - Hospital São Vicente de Paulo,Passo Fundo,PASSO FUNDO,RS,,NI,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2020-08-11
8688c74c-becc-4417-b567-dc6e063707ec,ESP016,Especialização em Desenvolvimento Rural Sustentável e Agricultura Familiar,Cerro Largo,CERRO LARGO,RS,,Ativo,Lato Sensu,Especialização,Presencial,Sequencial,,CPGLS: Curso de Pós-Graduação Lato Sensu,MEIO AMBIENTE E AGRÁRIAS,2020-08-11
dc3652de-a57f-427f-8c2f-8703c2fefadd,ESP047,Residência Médica em Cirurgia da Mão - Hospital da Cidade de Passo Fundo,Passo Fundo,PASSO FUNDO,RS,,NI,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2020-08-11
0ff8c927-aea2-47f6-afe3-858f9b5c4617,ESP029,Residência Médica em Clínica Médica em Radiologia e Diagnóstico por Imagem – Hospital São Vicente de Paulo,Passo Fundo,PASSO FUNDO,RS,,Ativo,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2020-08-11
a81b5a89-a07e-4146-b23f-2250bac4c7eb,ESP050,Residência Médica em Ecocardiografia - Hospital São Vicente de Paulo,Passo Fundo,PASSO FUNDO,RS,,NI,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2020-08-11
bda89b32-5310-4642-9bd6-a1d40a9fa1c6,ESP079,Residência Médica em Cirurgia da Mão - Hospital São Vicente de Paulo,Passo Fundo,PASSO FUNDO,RS,,NI,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2020-08-11
1509cea8-bc41-46de-8298-a5d4d5d8a950,ESP035,Residência Médica em Neurocirurgia - Hospital São Vicente de Paulo,Passo Fundo,PASSO FUNDO,RS,,NI,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2020-08-11
476c990f-2766-4499-9eee-71eb74c06543,ESP011,Especialização em Interdisciplinaridade e Práticas Pedagógicas na Educação Básica,Cerro Largo,CERRO LARGO,RS,,Ativo,Lato Sensu,Especialização,Presencial,Sequencial,,CPGLS: Curso de Pós-Graduação Lato Sensu,EDUCAÇÃO,2020-08-11
51d676d7-eb8c-4d26-973b-30ac464495d7,MAD001,Mestrado em Agroecologia e Desenvolvimento Rural Sustentável,Laranjeiras do Sul,LARANJEIRAS DO SUL,PR,,Ativo,Stricto Sensu,Acadêmico,Presencial,Semestral,,PPGADR: Programa de Pós-Graduação em Agroecologia e Desenvolvimento Rural Sustentável,,2020-08-11
0ecbd118-f506-4d90-9d24-6c9d72deaf0d,ESP052,Residência Médica em Geriatria - Hospital São Vicente de Paulo,Passo Fundo,PASSO FUNDO,RS,,NI,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2020-08-11
21c84c87-c169-43bb-8a90-b5e27907d94a,ESP019,Residência Médica em Cardiologia - Hospital São Vicente de Paulo,Passo Fundo,PASSO FUNDO,RS,,Ativo,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2020-08-11
9d017e1f-8fc0-4c19-8c78-52c20c0caae5,ESP091,Residência Médica em Anestesiologia - Hospital da Cidade de Passo Fundo,Passo Fundo,PASSO FUNDO,RS,,Ativo,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2020-08-11
2dbee39d-b60e-4ba3-981f-6b2fb520b293,ESP036,Residência Médica em Neurocirurgia - Hospital da Cidade de Passo Fundo,Passo Fundo,PASSO FUNDO,RS,,NI,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2020-08-11
a4631c52-2e47-4dd7-9245-9371a7b7dbf5,ESP092,Residência Médica em Anestesiologia - Hospital São Vicente de Paulo,Passo Fundo,PASSO FUNDO,RS,,NI,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2020-08-11
424e646a-90bd-494b-b9ad-78640109963e,ESP044,Residência Médica em Medicina Intensiva - Hospital da Cidade de Passo Fundo,Passo Fundo,PASSO FUNDO,RS,,NI,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2020-08-11
acad63c8-7353-4f22-a2a8-59d1b26fa899,ESP090,Residência Médica Pré-Requisito em Área Cirúrgica Básica - Hospital São Vicente de Paulo,Passo Fundo,PASSO FUNDO,RS,,NI,Lato Sensu,Especialização,NI,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2020-08-11
cc71b3de-b195-4bc2-b44f-3f04be3c553c,ESP012,Especialização em Processos Pedagógicos na Educação Básica,Erechim,ERECHIM,RS,,Ativo,Lato Sensu,Especialização,Presencial,Sequencial,,CPGLS: Curso de Pós-Graduação Lato Sensu,EDUCAÇÃO,2020-08-11
ad21b929-dcb5-4faa-85f6-2065e92eb821,ESP033,Residência Médica em Ortopedia e Traumatologia - Hospital São Vicente de Paulo,Passo Fundo,PASSO FUNDO,RS,,NI,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2020-08-11
21259552-9046-4740-b8a6-4330e624c497,ESP048,Residência Médica em Medicina Intensiva Pediátrica - Hospital São Vicente de Paulo,Passo Fundo,PASSO FUNDO,RS,,NI,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2020-08-11
6786789d-58ec-4720-9c93-fb321b689fc1,ESP041,Residência Médica em Oftalmologia - Hospital São Vicente de Paulo,Passo Fundo,PASSO FUNDO,RS,,NI,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2020-08-11
5182bd81-62a4-4b68-b685-27cf444c55f4,ESP064,Residência Médica em Ortopedia e Traumatologia - Hospital Regional do Oeste,Chapecó,CHAPECÓ,SC,,NI,Lato Sensu,Especialização,Presencial,Sequencial,,PRMECH: Programa de Residência Médica Chapecó,MEDICINA,2020-08-11
5f462f6e-aa4e-465f-b592-221226d98798,ESP007,Especialização em Teorias Linguísticas Contemporâneas,Erechim,ERECHIM,RS,,Ativo,Lato Sensu,Especialização,Presencial,Sequencial,,CPGLS: Curso de Pós-Graduação Lato Sensu,"LINGUÍSTICA, LETRAS E ARTES",2020-08-11
08a07236-733e-4dea-8e0d-739a29d278d5,ESP066,Especialização em Orientação Educacional,Cerro Largo,CERRO LARGO,RS,,Ativo,Lato Sensu,Especialização,Presencial,Sequencial,,CPGLS: Curso de Pós-Graduação Lato Sensu,EDUCAÇÃO,2020-08-11
